Designator,Mid X,Mid Y,Rotation,Layer
C1,158.512174,-83.354654,270.0,top
C10,214.236976,-188.661029,180.0,top
C10(P49)1,153.129341,-96.38916,270.0,bottom
C10_TD1,131.544,-135.128,180.0,top
C10_TDV1,133.604,-162.588,270.0,top
C11,213.868,-204.752,90.0,top
C11(P43n44)1,154.701271,-96.871552,0.0,bottom
C11_TD1,131.6,-137.668,180.0,top
C11_TDV1,133.604,-166.144,270.0,top
C12,184.645,-206.756,180.0,top
C12(P33)1,156.099483,-99.726088,90.0,bottom
C12_TD1,129.54,-127.536,270.0,top
C12_TDV1,129.54,-154.968,270.0,top
C13,162.532,-117.856,0.0,top
C13(P23)1,155.086491,-104.4377,315.0,top
C14,162.532,-119.38,0.0,top
C14(P45)1,156.686665,-94.383775,0.0,top
C15,162.532,-132.08,0.0,top
C15(P50)1,151.089206,-88.57268,135.0,top
C16,162.532,-133.604,0.0,top
C17,162.532,-146.304,0.0,top
C18,162.532,-147.828,0.0,top
C19,162.532,-160.528,0.0,top
C1_1_10_5B1,181.115,-84.582,270.0,top
C1_1_10_5B2,181.343,-90.932,270.0,top
C1_TD1,138.204,-131.064,180.0,top
C1_TDV1,138.204,-158.496,180.0,top
C2,161.32136,-89.653873,270.0,top
C20,162.532,-162.052,0.0,top
C21,162.532,-122.936,0.0,top
C22,162.532,-124.46,0.0,top
C23,162.532,-137.16,0.0,top
C24,162.532,-138.684,0.0,top
C25,162.532,-151.384,0.0,top
C26,162.532,-152.908,0.0,top
C27,162.532,-165.608,0.0,top
C28,162.532,-167.132,0.0,top
C2_1_10_5B1,184.925,-83.82,0.0,top
C2_1_10_5B2,184.404,-90.932,270.0,top
C2_TD1,134.62,-124.488,90.0,top
C2_TDV1,134.62,-151.92,90.0,top
C3,158.263153,-106.955777,315.0,top
C3_1_10_5B1,190.259,-84.569,270.0,top
C3_1_10_5B2,187.452,-90.919,270.0,top
C3_TD1,138.684,-126.492,180.0,top
C3_TDV1,138.684,-153.924,180.0,top
C4,161.598939,-109.161549,90.0,top
C4_1_10_5B1,194.056,-83.82,0.0,top
C4_1_10_5B2,190.5,-90.932,270.0,top
C4_TD1,136.395007,-126.209315,270.0,top
C4_TDV1,136.395007,-153.641315,270.0,top
C5,141.422061,-87.310397,225.0,top
C5_1_10_5B1,199.403,-84.569,270.0,top
C5_1_10_5B2,193.548,-90.919,270.0,top
C6,154.597626,-110.470019,0.0,top
C6(P10)1,152.034308,-99.829796,90.0,bottom
C7,157.276831,-108.192976,270.0,top
C7(P1)1,151.685218,-97.923238,225.0,bottom
C7_TD1,144.272,-131.036,90.0,top
C7_TDV1,144.272,-158.468,90.0,top
C8,201.536976,-188.661029,180.0,top
C8(P22)1,154.670968,-101.027464,0.0,bottom
C8_TD1,149.832,-122.428,180.0,top
C8_TDV1,149.832,-149.86,180.0,top
C9,199.644,-204.752,90.0,top
C9(P42)1,156.731243,-97.710964,315.0,bottom
C9_TD1,146.276,-131.064,0.0,top
C9_TDV1,146.276,-158.496,0.0,top
FB1,183.8495,-139.192,0.0,top
FB10,200.1055,-152.4,0.0,top
FB12,182.3255,-159.004,0.0,top
FB13,182.3255,-164.084,0.0,top
FB14,182.3255,-169.164,0.0,top
FB15,182.3255,-174.244,0.0,top
FB2,183.8495,-141.732,0.0,top
FB3,183.8495,-144.272,0.0,top
FB4,183.8495,-146.812,0.0,top
FB5,183.8495,-149.352,0.0,top
FB6,200.1055,-156.464,0.0,top
FB7,200.1055,-137.16,0.0,top
FB8,200.1055,-142.24,0.0,top
FB9,200.1055,-147.32,0.0,top
J1,163.765323,-83.39391,0.0,top
J10,150.876,-118.364,0.0,top
J11,150.876,-145.796,0.0,top
J12,127.043999,-174.752,90.0,top
J13,127.043999,-186.436,90.0,top
J14,133.355,-101.097,0.0,top
J15,150.876,-130.815,0.0,top
J16,150.876,-158.247,0.0,top
J17,168.397,-104.652999,180.0,top
J18,160.772,-197.104,90.0,top
J1_3S1,199.659,-180.848,270.0,top
J1_3S2,212.359,-180.848,270.0,top
J1_3S3,136.144,-174.752,0.0,top
J1_3S4,136.144,-186.436,0.0,top
J2,139.873475,-81.510483,270.0,top
J3,215.392,-169.159,0.0,top
J4,187.96,-144.267,0.0,top
J5,202.692,-169.159,0.0,top
J6,178.567,-113.02,0.0,top
J7,187.203,-113.02,0.0,top
J8,195.839,-113.02,0.0,top
J9,204.475,-113.02,0.0,top
L1,170.18,-212.115501,270.0,top
L10,151.283,-181.864,0.0,top
L11,212.1115,-91.44,0.0,top
L12,212.1115,-93.472,0.0,top
L13,167.031,-175.26,0.0,top
L14,167.031,-181.864,0.0,top
L1_1_10_5B1,182.639,-84.582,270.0,top
L1_1_10_5B2,182.867,-90.932,270.0,top
L2,170.18,-203.936499,90.0,top
L2_1_10_5B1,187.973,-83.82,0.0,top
L2_1_10_5B2,185.928,-90.932,90.0,top
L3,207.5435,-129.032,0.0,top
L3_1_10_5B1,191.783,-84.563669,270.0,top
L3_1_10_5B2,188.976,-90.932,270.0,top
L4,207.5435,-131.064,0.0,top
L4_1_10_5B1,197.0915,-83.82,0.0,top
L4_1_10_5B2,192.024,-90.932,90.0,top
L5,207.5435,-123.952,0.0,top
L5_1_10_5B1,200.927,-84.582,270.0,top
L5_1_10_5B2,195.072,-90.932,270.0,top
L6,207.5435,-125.984,0.0,top
L7,212.1115,-86.36,0.0,top
L8,212.1115,-88.392,0.0,top
L9,151.283,-175.26,0.0,top
R1,157.327362,-80.606118,270.0,top
R10,197.978,-205.232,270.0,top
R11,212.202,-205.232,270.0,top
R12,212.344,-189.306,270.0,top
R13,180.34,-123.444,0.0,top
R14,183.39,-123.444,0.0,top
R15,181.864,-123.950001,90.0,top
R16,180.34,-130.556,0.0,top
R17,181.864,-131.062001,90.0,top
R18,183.39,-130.556,0.0,top
R19,181.358,-185.42,0.0,top
R1_SI5351AB1,162.054,-194.564,0.0,top
R1_TD1,145.289999,-129.54,180.0,top
R1_TDV1,145.289999,-156.972,180.0,top
R2,151.800561,-85.09,90.0,top
R20,182.372,-188.468,0.0,top
R21,183.386,-185.42,0.0,top
R22,182.878001,-198.162,180.0,top
R23,182.298,-195.58,90.0,top
R24,185.926001,-194.564,180.0,top
R25,193.548,-123.952,90.0,top
R26,193.549999,-131.064,90.0,top
R27,195.072,-123.444,180.0,top
R28,195.072,-130.556,180.0,top
R29,196.596,-123.952,90.0,top
R2_SI5351AB1,164.593999,-194.564,180.0,top
R2_TD1,143.254001,-129.54,180.0,top
R2_TDV1,143.257999,-156.972,180.0,top
R3,153.035,-85.09,90.0,top
R30,196.596,-131.065999,90.0,top
R31,132.588,-198.0165,270.0,top
R32,135.128,-198.0165,270.0,top
R3_TD1,131.573999,-134.112,180.0,top
R3_TDV1,130.63,-162.634,90.0,top
R4,140.140015,-84.584527,90.0,top
R4_TD1,131.572,-136.652,180.0,top
R4_TDV1,130.63,-166.758,90.0,top
R5,153.163707,-105.520206,90.0,top
R6,138.887758,-89.335336,90.0,top
R7,140.603839,-86.427774,45.0,top
R8,103.297445,-116.504783,180.0,top
R9,199.644,-189.306,270.0,top
RP_USB1,152.115,-79.13,180.0,top
U1,154.050703,-99.0,90.0,top
U10,197.112,-90.17,0.0,top
U100,215.132,-91.948,0.0,top
U101,162.308,-177.8,180.0,top
U102,171.956,-177.8,0.0,top
U103,159.768,-117.856,180.0,top
U104,165.352,-117.856,0.0,top
U105,159.768,-132.08,180.0,top
U106,165.352,-132.08,0.0,top
U107,159.768,-146.304,180.0,top
U108,165.352,-146.304,0.0,top
U109,159.768,-160.528,180.0,top
U11,197.104,-191.26,270.0,top
U110,165.352,-160.528,0.0,top
U111,159.768,-122.936,180.0,top
U112,159.768,-137.16,180.0,top
U113,159.768,-151.384,180.0,top
U114,159.768,-165.608,180.0,top
U115,165.352,-122.936,0.0,top
U116,165.352,-137.16,0.0,top
U117,165.352,-151.384,0.0,top
U118,165.352,-165.608,0.0,top
U119,147.068,-191.516,180.0,top
U12,199.644,-186.692,90.0,top
U120,150.62,-191.516,0.0,top
U121,150.62,-196.596,0.0,top
U122,147.068,-196.596,180.0,top
U123,129.796,-197.612,180.0,top
U124,137.92,-197.612,0.0,top
U125,160.276,-103.686,0.0,top
U126,165.1,-95.76,90.0,top
U127,160.272,-94.996,0.0,top
U128,143.764,-107.948,270.0,top
U129,148.844,-107.948,270.0,top
U13,195.58,-208.532,270.0,top
U130,169.164,-187.708,90.0,top
U131,171.956,-191.516,0.0,top
U132,169.164,-196.34,270.0,top
U14,200.66,-208.532,270.0,top
U15,197.978,-201.424,90.0,top
U16,201.928,-204.216,0.0,top
U17,194.312,-204.216,180.0,top
U18,209.804,-208.532,270.0,top
U19,214.884,-208.532,270.0,top
U1_FN1,112.268,-120.396,270.0,top
U1_JU1,177.544,-99.114,180.0,top
U1_JU2,186.18,-99.114,180.0,top
U1_JU3,194.816,-99.114,180.0,top
U1_JU4,203.452,-99.114,180.0,top
U1_SI5351AB1,166.0355,-192.008,270.0,top
U1_TD1,144.272,-125.984,270.0,top
U1_TDV1,144.272,-153.416,270.0,top
U2,202.184,-191.264,270.0,top
U20,209.804,-191.26,270.0,top
U21,214.884,-191.264,270.0,top
U22,216.152,-204.216,0.0,top
U23,208.536,-204.216,180.0,top
U24,212.202,-201.424,90.0,top
U25,212.344,-186.692,90.0,top
U26,179.068,-139.138,180.0,top
U27,179.068,-144.272,180.0,top
U28,179.068,-149.352,180.0,top
U29,182.88,-152.4,270.0,top
U2_JU1,181.104,-99.114,0.0,top
U2_JU2,189.74,-99.114,0.0,top
U2_JU3,198.376,-99.114,0.0,top
U2_JU4,207.012,-99.114,0.0,top
U2_TD1,132.969,-129.54,0.0,top
U2_TDV1,132.969,-156.972,0.0,top
U3,155.266923,-85.116162,0.0,top
U30,195.836,-137.16,180.0,top
U31,195.836,-142.24,180.0,top
U32,195.836,-147.32,180.0,top
U33,195.836,-152.4,180.0,top
U34,203.964,-137.214,0.0,top
U35,203.964,-142.294,0.0,top
U36,203.964,-147.374,0.0,top
U37,203.964,-152.454,0.0,top
U38,208.028,-161.998,180.0,top
U39,208.024,-166.624,180.0,top
U3_JU1,177.544,-104.194,180.0,top
U3_JU2,186.18,-104.194,180.0,top
U3_JU3,194.816,-104.194,180.0,top
U3_JU4,203.452,-104.194,180.0,top
U4,143.96499,-89.984938,315.0,top
U40,208.028,-171.196,180.0,top
U41,208.028,-175.768,180.0,top
U42,195.328,-161.998,180.0,top
U43,195.324,-166.624,180.0,top
U44,195.328,-171.196,180.0,top
U45,195.328,-175.768,180.0,top
U46,198.12,-216.916,0.0,top
U47,177.8,-123.444,180.0,top
U48,185.928,-123.444,0.0,top
U49,177.8,-130.556,180.0,top
U4_JU1,181.104,-104.194,0.0,top
U4_JU2,189.74,-104.194,0.0,top
U4_JU3,198.376,-104.194,0.0,top
U4_JU4,207.012,-104.194,0.0,top
U5,158.520588,-87.601856,90.0,top
U50,185.928,-130.556,0.0,top
U51,178.564,-185.42,180.0,top
U52,186.184,-185.474,0.0,top
U53,178.052,-195.526,180.0,top
U54,188.216,-196.65,0.0,top
U55,191.516,-123.444,180.0,top
U56,191.516,-130.556,180.0,top
U57,198.628,-123.444,0.0,top
U58,198.628,-130.556,0.0,top
U59,178.056,-159.004,180.0,top
U6,105.935883,-117.567593,0.0,top
U60,186.184,-159.058,0.0,top
U61,178.056,-164.084,180.0,top
U62,186.184,-164.138,0.0,top
U63,178.056,-169.164,180.0,top
U64,186.184,-169.218,0.0,top
U65,178.056,-174.244,180.0,top
U66,186.184,-174.298,0.0,top
U67,196.65,-220.728,270.0,top
U68,193.804,-215.9,180.0,top
U69,202.436,-215.9,0.0,top
U7,178.807999,-83.82,180.0,top
U70,187.704,-206.756,0.0,top
U71,180.144,-208.026,90.0,top
U72,173.228,-218.184,270.0,top
U73,174.244,-209.296,0.0,top
U74,164.34,-206.756,180.0,top
U75,168.46,-208.026,270.0,top
U76,174.244,-214.064,0.0,top
U77,154.176,-208.788,0.0,top
U78,144.272,-133.348,270.0,top
U79,146.304,-119.636,90.0,top
U8,203.208,-83.82,0.0,top
U80,139.7,-209.804,0.0,top
U81,139.192,-223.264,270.0,top
U82,141.732,-119.636,90.0,top
U83,125.224,-208.788,180.0,top
U84,124.968,-127.764,90.0,top
U85,124.968,-135.38,270.0,top
U86,146.304,-147.068,90.0,top
U87,141.732,-147.068,90.0,top
U88,144.272,-160.78,270.0,top
U89,124.968,-155.196,90.0,top
U9,178.962891,-90.150112,180.0,top
U90,124.968,-162.812,270.0,top
U91,204.472,-129.54,180.0,top
U92,210.564,-129.54,0.0,top
U93,204.472,-124.46,180.0,top
U94,210.564,-124.46,0.0,top
U95,209.04,-86.868,180.0,top
U96,215.132,-86.868,0.0,top
U97,146.56,-177.8,180.0,top
U98,156.208,-177.8,0.0,top
U99,209.04,-91.948,180.0,top
X1,147.828,-209.296,90.0,top
X1_SI5351AB1,160.02,-191.516,45.0,top
X2,139.7,-216.916,180.0,top
X3,131.572,-209.296,90.0,top
Y1,154.6149,-108.196724,0.0,top
